Input English Words, Predicted hindi Words, Actual hindi Words
sikhaaega , स्यानारी , सिखाएगा
learn , लर्न , लर्न
twitters , तविटर्स , ट्विटर्स
tirunelveli , तिरुनेलवेली , तिरुनेलवेली
independence , इंडिपेंडेंस , इंडिपेंडेंस
speshiyon , स्स्सियां , स्पेशियों
shurooh , शुररोह , शुरूः
kolhapur , काल्रेट , कोल्हापुर
ajhar , होल्र , अजहर
karaar , कर्रा , क़रार
anka , एन्स , अंक
wpd , वपड , डब्ल्यूपीडी
haashie , हियासी , हाशिए
glendale , ग्लेंडल , ग्लेंडल
udhed , उडक , उधेड़
ekthi , इकठी , इकठ्ठी
idea , आईडिया , आईडिया
ambikapur , अम्बिकापुर , अम्बिकापुर
makerere , मकेरेरेर , माकेरेरे
saboodaane , सुलाराल , साबूदाने
foohadta , फोर्लोल , फूहड़ता
sequent , सेकेन्ट , सेक्वेंट
shueb , सिलोल , शुऐब
panihati , पनिहाती , पानीहाटी
sametati , समेटती , समेटती
ukhrul , उखरुल , उखरुल
brahmlin , बुरालाला , ब्रह्मलीन
utaraadhikaaree , रिर्यानार्यार , उतराधिकारी
iqbal , खोल्क , इक़बाल
dayaalapuraa , दावावांग , दयालपुरा
sohrai , सुरे , सोहराई
takreeban , त्रोटिलाल , तक़रीबन
farrukhnagar , फ्र्रान्रांग , फर्रूखनगर
theinga , राहाना , ठेंगा
tyoiharon , ताकानाल , त्यौहारों
karneshvardhaam , कार्राक्रांक्यां , कर्णेश्वरधाम
umanath , अम्यार्या , उमानाथ
daanshil , दिवाना , दानशील
saahityotsav , सुवाप्राक , साहित्योत्सव
shantiniketan , शिंक्राक्त , शांतिनिकेतन
shikayatkarta , शिक्राप्रान , शिकायतकर्ता
andarkhane , अर्रानारी , अंदरखाने
panter , प्रेट्या , पंटर
leedaron , लोल्रेर , लीडरों
galgand , गुल्बालों , गलगंड
kaarniyaan , कारानानी , कार्नियां
murgipaalan , मुर्यारालाल , मुर्गीपालन
mushahid , मास्यांड , मुशाहिद
modules , मोल्रोल , मॉड्यूल्स
rajouri , राल्लार , रजौरी
sushrushaa , स्रास्यार , सुश्रुषा
shringaar , स्रामार्या , शृंगार
holt , होल्स , होल्ट
laigikata , लालारार , लैंगिकता
ijaajat , अल्लाल्र , इजाजत
vankshetra , विर्ट्टिंग , वनक्षेत्र
bhutal , बुराल , भूतल
swaadpremiyon , स्रार्यार्यार , स्वादप्रेमियों
nineteez , निन्रिया , नाइनटीज
frektar , फ्रोट्टोल , फ्रेक्टर
likhkar , लिन्टिर , लिखकर
eyarkandeeshnar , निक्रांग्रिंग , एयरकंडीशनर
nabz , नाज्ला , नब्ज़
quess , कोस्स , कुएस
bouni , बोयान , बौनी
kaaragujaariyaan , कार्यामानार्यान , कारगुजारियां
gaangnam , गुलावाला , गांगनाम
tapia , टीपी , तापीया
tezpur , क्रोफ्ट , तेज़पुर
talve , तोलोल , तलवे
seemaai , सियाला , सीमाई
darshnaarthi , देक्रांक्रिया , दर्शनार्थी
rivas , रेक्स , रिवास
tarkvaad , त्राक्यार्या , तर्कवाद
anusaarakaa , अन्सानारियां , अनुसारका
coachella , कानानाल , कोचेला
latakakar , लुक्रारिया , लटककर
patravaliyan , प्रावावाक्या , पत्रावलियां
parishad , प्रिटियां , परिषद
spinj , स्रेस , स्पिन्ज
anshida , निस्यार , अनशिदा
dejesus , डेल्ट्स , डिजीसस
saraaymohiuddinpur , स्रार्यार्रांग्स , सरायमोहिउद्दीनपुर
lowell , लुल्लाल , लॉवेल
capacitor , क्स्ट्टिट , कैपेसिटर
passengerjind , प्र्ट्टिलेंट , पैसेंजरजींद
granthiyon , फुरावाना , ग्रंथियों
buena , बोयान , बुएना
canterbury , क्रेर्रेलों , कैंटरबरी
kaathiyavadi , कार्यानानार , काठियावड़ी
tekchandani , त्रानानारी , टेकचंदानी
fisad , फेस्सी , फ़ीसद
beraharamee , ब्रानारा , बेरहरमी
nishkarshah , निस्राक्यास्यां , निष्कर्षः
activities , विस्रिंग , ऐक्टिविटीज
rikailleebreshan , रर्यार्राला , रिकैलीब्रेशन
shasanadhikaariyon , सिक्याक्राक्यांच , शासनाधिकारियों
fijoolkharchi , फुर्लांगर , फिजूलखर्ची
dablyoopeedee , दुर्लालार , डब्ल्यूपीडी
pace , पीएस , पेस
dastar , डेस्ट्ट , दस्तार
catlin , कोरिला , कैटलिन
joddta , बोर्रोल , जोड़ता
killat , कोल्रो , किल्लत
gruhnagar , फुर्लालार , गृहनगर
wonder , वार्र , वंडर
vatar , वेर्ट , वाटर
shving , सिवाका , श्विंग
pashtun , प्सिसियां , पश्तून
farm , फोरीएं , फार्म
dibanu , दुलाला , डिबनू
pashchamee , प्सियारिया , पश्चमी
uthapatak , विर्सिरिय , उठापटक
nilaabh , निलाला , नीलाभ
laxmeeniyaan , लास्यानार्यां , लक्ष्मीनियां
mahaanagarawaasiyon , महानावावावांची , महानगरवासियों
upneta , एप्सिलोल , उपनेता
convention , किक्यार्रिय , कन्वेंशन
sharp , सोस्टोस , शाॅर्प
kaaryayojana , कारानाना , कार्ययोजना
maas , मेस , मास
westing , एप्स्रिल , वेस्टिंग
kurvetee , कर्राल , कुर्वेती
jyaada , जिलान , ज़यादा
mukeshvari , माक्रानार , मुकेश्वरी
shrimati , सुर्राल , श्रीमति
vivekadhikaron , विर्यार्रांग , विवेकाधिकारों
loksabhavalee , लास्रानांग , लोकसभावाली
kabahaa , कालाला , कबहा
bhraantiyon , बारावावान , भ्रांतियों
vivekahin , विवाकियां , विवेकहीन
balmiki , बुलारी , बाल्मीकि
haryana , हिनानान , हरयाणा
jivraj , जिरारा , जीवराज
flynn , फुलान , फ्लिन
rana , रोया , राणा
vishnupura , विस्रांस्यां , विष्णुपुरा
ghotaalebaajon , गुर्यानारिया , घोटालेबाजों
hairatangenz , हिन्रांगेंग , हैरतअंगेज़
takaleephadeh , त्रानानार , तकलीफ़देह
peepaadh , प्रिकिय , पीपाड़
dhabhaashaaraa , दामानावारी , धभाशारा
antdiyan , अर्यारियां , अंतडियां
robin , रोलोल , राबिन
singar , सुल्रा , सिंगार
gumshudagi , गुर्यांगार , गुमशुदगी
balkrishna , बार्यास्रिया , बालकृष्ण
phabti , पोल्टोस , फब्ती
palatne , पुल्रो , पलटने
lahlahaati , लालालानाल , लहलहाती
nagaada , नाल्लार , नगाड़ा
udanen , अद्याना , उड़ानें
klein , कोला , क्लेन
juloos , जोल्क , जूलूस
karyabhar , कर्माडा , कार्यभार
manto , मेक्स , मंटो
paimaish , पानाना , पैमाइश
covina , काकान , कोविना
penshan , पिसियाक , पेंषन
ogastaavestalaind , हिर्स्रास्यार्रिया , ऑगस्टावेस्टलैंड
centreeng , किस्रेल्ट , सैंट्रींग
activa , अप्रिया , ऐक्टिवा
barker , ब्रेट्ट , बार्कर
valkan , वावाक , वल्कन
vruton , रार्रा , वृत्तों
kabaddi , कोल्रोल्ट , कबड्डी
raunakh , रालाका , रौनक़
caitlyn , काकाना , कैटलिन
phoos , कोएसीएस , फूस
jangadnaa , जालामाराल , जनगणना
upakhyaanon , तिसियानानी , उपाख्यानों
sundram , स्रामार्या , सुंदरम
cochin , किसिया , कोचीन
neko , एन्स , नेको
kaushal , काकियान , कौशल
phaliya , पालाल , फालिया
acevedo , एक्रिल , एस्वेडो
kottayam , क्रासियां , कोट्टयम
dilaaega , दालाला , दिलाएगा
kurvi , कराकी , कर्वी
saunpengi , स्रानांग , सौंपेंगी
lekhan , लिनाना , लेख़न
gudepu , फोल्र , गुडेपु
pharase , पोर्ट , फरसे
nubiya , नाल्यां , नूबिया
taja , कोलोएएस , ताजा
aantrit , अन्र्टिट , आंत्रित
qazi , कोलोल , काजी
murgipalan , मुर्रालाल , मुर्गीपालन
eddy , एड्री , एड्डी
nagine , नाल्यां , नगीने
subha , सुलोल , सुब्हा
luis , लोसी , लुइस
vijayapuram , विमावार्यां , विजयापुरम
bataao , बेरी , बताअाे
ochoa , यिएसी , ओकोआ
science , स्सिका , साइंस
sarkarein , स्राक्रिया , सरकारें
bremerton , ब्रोर्लेड , ब्रेमटन
gurupado , फुर्राल , गुरुपदो
sanyukt , सुवार , संयुक्त
raalod , राल्लों , रालोद
baadhaon , बुराला , बाधाओं
gaumutra , गुर्रान , गौमूत्र
sabhaen , सुलालों , सभाएं
tani , तीईई , तनी
delhi , दाली , दिल्ली
suken , स्री , सुजेन
vineet , विक्यास , विनीत
chimate , चारा , चिमाते
kikiyana , काकियान , किकियाना
rocket , रेप्टी , रॊकेट
maxwell , मेस्रिलिल , मैक्सवेल
hippo , हेस्स्स , हिप्पो
deepan , डेक्स , दीपन
arymaa , वालान , अर्यमा
bhulata , बालारा , भूलता
karmaacharee , कर्मानारी , कर्माचारी
durgapur , द्राल्रेट , दुर्गापुर
tribhaashaa , त्रामानार , त्रिभाषा
soodkhoron , स्रार्रा , सूदखोरों
prastaavon , प्रस्रानान , प्रस्तावों
survin , स्रानाल , सुरवीन
prapti , प्रोट्ट , प्राप्ती
girivaasiyon , गुरावावा , गिरिवासियों
siducing , स्रानार , सिडयूसिंग
welwet , वाल्रे , वेलवेट
muqarrar , मार्रेर्यास , मुक़र्रर
baxter , ब्रेस्ट , बैक्सटर
denier , देरे , डेनिअर
cw , कीएस , सीडब्ल्यू
uthani , वियाका , उठनी
ghasi , लोस्या , घासी
ikattha , विस्रिया , इकट्ठा
bhupsingh , बास्रानान , भूपसिंह
dabochne , दुराला , दबोचने
crosby , प्रोटी , क्रॉस्बी
naameegiraamee , निलानानारिया , नामीगिरामी
hurley , हाराल , हर्ले
jarda , बोल्रोल , जर्दा
liepradhanmantri , लास्र्रांग्रांग , लिएप्रधानमंत्री
bhranti , ब्रानार , भ्रांति
agencyyon , अमियारिया , ऐजेंसियों
bago , बोली , बागो
forcee , फोरीएस , फारसी
bosaan , बेसीएस , बोसान
karki , कोर्ट , कार्की
ginate , गिन्स , गिनते
manokaamnaaon , महावावावान , मनोकामनाओं
sammpattiyaan , स्रार्याक्रियां , संम्पत्तियां
politheenon , पुरालाल , पॉलिथीनों
mtake , डेक्स , एमटेक
parichar , प्रानार , परिचर
badabadee , ब्रबाला , बडबडी
crane , कोरीएं , क्रेन
laamiyaan , लालाला , लामियां
ulhasnagar , अमिरानार , उल्हासनगर
prabhanmantri , प्रामार्रांग , प्रभानमंत्री
shiwalapurwa , शंंद्रांग , शिवालापुरवा
ferth , फोर्ट , फर्थ
suhagin , सुलाला , सुहागिन
saraikela , स्रानाल , सरायकेला
romeoville , रालाराला , रोमियोविल
raajsthanvasiyon , रार्यास्राक्यांच , राजस्थानवासियों
pratirodhaatmak , प्र्रार्रांगर , प्रतिरोधात्मक
svarnikaa , स्रावावान , स्वर्णिका
vyavasthapana , विक्यास्रांच , व्यवस्थापना
tel , टीएई , तेल
galatfahmi , गुर्याराल , ग़लतफ़हमी
takeinsider , त्रिटिनार , टेकइनसाइडर
microfiber , मार्रेर्ट , माइक्रोफाइबर
shreemahapoorn , स्रामार्राल , श्रीमहापूर्ण
fallujaa , फुलालाल , फ़ल्लूजा
donaldson , दाल्रेर , डोनल्डसन
chadhne , चाल्रा , चढ़ने
jeevvigyaaniyon , जानावावावाया , जीवविज्ञानियों
cricketing , क्र्ट्टिलिं , क्रिकेटिंग
reduction , रर्तार , रिडक्शन
awaazen , वालाला , आवाज़ें
wlaad , अर्लाल , व्लाद
prathmik , प्रारिलाल , प्राथमिक
thenga , रालाल , ठेंगा
excel , एस्स्टी , एक्सेल
chatakaate , चिक्टिनान , चटकाते
kubuddin , कुल्रालर , कुबुद्दीन
taaza , तोला , ताजा
padani , पुराल , पड़नी
nichaai , नियान्या , नीचाई
wausau , विकिया , वौसौ
aalochakon , अमियाप्यास , आलोचकों
jaljale , जललाल , ज़लज़ले
surat , स्रेट , सूरत
jeevati , जिनार , जीवति
prahaarak , प्रामारिल , प्रहारक
shreesadguru , स्र्रांट्ट , श्रीसद्गुरु
sanchalanon , सुवावाना , संचालनों
bhal , बोली , भाल
tughlaq , ताल्राल , तुगलक
uthaapatak , विर्साक्स , उठापटक
hastaantaraneey , हस्स्यार्रांच , हस्तांतरणीय
utsaahawarddhan , अप्राक्रांगारी , उत्साहवर्द्धन
sangoshtree , स्लार्रेट , संगोष्ट्री
shaasanadhikariyon , सिक्याक्राक्यांच , शासनाधिकारियों
mahadhipatiyon , महानार्राना , महाधिपतियों
fatima , फेराल , फातिमा
fode , फोलोएएएस , फोड़े
kantinyoo , काक्यानार , कंटिन्यू
kaamanaen , कालानान , कामानाएं
chutile , चाक्यास , चुटीले
sankhyaen , सुवानान , संख्याएं
kranj , कर्लाल , करंज
barsata , ब्रेस्ट , बरसाता
parikalpit , प्रार्राल , परिकल्पित
harpal , हेस्रिल , हरपाल
maaoont , माल्र , माऊंट
grover , फ्रोलोल , ग्रोवर
biolozis , बुल्लाल , बायोलॉजिस्
halisahar , हानारान , हालिशहर
angelo , नाल्ला , एंजेलो
janeudharee , जानारारा , जनेऊधारी
bichbachaav , बारावांग , बीचबचाव
pokar , प्रोस , पोकर
apvartit , टिस्ट्टिलों , अपवर्तित
aastin , एस्सियास , आस्तीन
pratishthaavaale , प्र्राक्यांस्रिय , प्रतिष्ठावाले
buenaventura , भारानांद्त , ब्युनावेंचुरा
deccan , डेस्का , डेक्कन
seriw , स्रेल , सेरिव
pardaa , प्रालों , पर्दा
emile , एल्ला , एमिल
shaili , सियाल , शैली
eastvale , एस्सिरिया , ईस्टवेल
chhallaa , याल्लालार , छल्ला
lakshyon , लास्यारिया , लक्ष्यों
hoaf , होल्स , हॉफ
jarurih , बारावान , जरूरीः
rahya , राया , रह्या
mahkane , मानाना , महकने
devi , डीएक , देवी
nielsen , निन्क , नील्सन
bhira , बेरी , भीरा
chabutare , चाल्रेर , चबूतरे
bhushan , बिनानान , भूषण
rukte , रेर्ट , रुकते
aamdani , अम्यारिया , आमदनी
talkshow , तार्रान , टॉकशो
junagadh , जालालाराल , जूनागढ़
padhata , परालार , पढ़ाता
odhakar , अद्रिक , ओढ़कर
broke , ब्रोल , ब्रोक
talaasha , तालाका , तलाशा
parivaarwaale , प्रावावाक्यां , परिवारवाले
trubyunal , त्रामानाल , ट्रिब्यूनल
brock , ब्रेटी , ब्रोक
yallaappaa , याल्रार , यल्लाप्पा
tasvaron , ट्स्यास्रिल , तस्वारों
tugalaki , तालाराल , तुगलकी
pick , पीसीएस , पिक
circulation , क्रान्रिलिं , सर्किलेशन
jvar , बेरा , ज्वार
kanindham , कार्यानार , कनिंघम
kush , कोसी , कुश
properfacebuk , प्र्र्ट्टेर्ट , प्रॉपरफेसबुक
ashrafi , एस्रेल्ट , अशरफी
chadhen , चाल्रा , चढ़ें
vangchuk , विमार्यार , वांगचुक
honeywell , हहानारा , हनीवेल
radiumdharmee , रार्मामार्यार , रेडियमधर्मी
ladhege , लुल्लालों , लड़ेगे
sachan , सुकान , सचन
arthshastriyon , विप्स्रास्रांग , अर्थशास्त्रीयों
canton , किस्टा , कैंटन
aatmamugdha , अर्रानांग , आत्ममुग्ध
pontiac , पोरिका , पॉन्टिएक
lopez , फोले , लोपेज़
ghontanaa , गिनानारा , घोंटना
ambani , अम्लाला , अम्बानी
maryadaon , मुर्यांग , मर्यादाओं
ratlam , रराला , रतलाम
hercules , हेर्टिल , हरक्यूलिस
akola , यिरी , अकोला
sakshan , स्सिकियां , सक्शन
notbandeeshuda , निर्रार्यांड , नोटबंदीशुदा
lagavaatee , लुल्याराल , लगवाती
alive , अल्याएस , अलाइव
jivant , जिनास्र , जीवंत
foda , फोलोएएएस , फोड़ा
fatahee , फेरी , फटही
noobiyaa , निलाला , नूबिया
lalmanee , लुलालाल , लालमणी
faisala , फेसिया , फ़ैसला
krutyaa , कर्यारा , कृत्या
dhuan , दाहान , धुआं
ahuja , एलाला , आहूजा
pratipaalpur , प्र्रेट्रिंग , प्रतिपालपुर
namkeen , निनारा , नमकीन
manjilen , मालालार , मंजिलें
laffaajee , फुल्बाल , लफ्फाजी
juraab , बुल्रा , जुराब
fulae , फोली , फुलाए
castalloy , कस्तियां , केस्टालॉय
black , बेरेस , ब्लैक
sooraj , स्रेल , सूरज
bronch , ब्रेलोर , ब्रॉन्च
avarnataa , विर्यास्यास , अवर्णता
johari , जिलार , जोहरी
tevree , त्रोलो , तेवरी
sanders , स्रेट्ट , सेंडर्स
welder , वाब्रे , वेल्डर
eneeyoo , आना , एनईयू
bharashtachaariyon , भार्षाक्यास्रांच , भरष्टाचारियों
laalmanee , लुलालाल , लालमणी
khaatedaar , खार्रान , खातेदार
aazmaanaa , अज्लालाल , आजमाना
aavrittiyon , अर्रास्यास्यां , आवृत्तियों
kullawee , कालालाला , कुल्लवी
bahawalpur , भारावार , बहावलपुर
prathmikta , प्र्रानार्ट , प्राथमिकता
mobile , मोल्लोल , मोबाइल
katihar , कार्यार , कटिहार
swecha , स्रान , स्वेच्छा
haamidan , हालानार , हामिदन
samdharshni , सुर्रावार , समदर्शिनी
dridh , डेर्लाल , दृढ़
gond , गोल्र , गोंद
wishesh , विस्यास , विशेश
kaabilegour , काल्लाब्लार , काबिलेगौर
laurense , लोल्रास , लौरेंस
hisham , हिसियां , हिशाम
chausinga , चिकानान , चौसिंगा
pafin , पोरी , पफिन
mate , मोसी , मेट
buildcon , बुर्लार , बिल्डकॉन
teekon , टीकीएस , टीकों
athak , विक्स , अथक
jindagee , जालाराल , जिदंगी
chayal , चिया , चायल
maap , मेसी , माप
last , लेस्स , लास्ट
gajra , गुब्लो , गजरा
ratrichar , र्राट्रिल , रात्रिचर
kaathalaa , काराला , काथला
sahuuliyata , सुलानाला , सहूलियत
pattnaik , प्रिसिनां , पटनायक
nyayalayeen , नाला , न्यायालयीन
mukhyamantriyon , मुर्यानार्यार्यां , मुख्यमंत्रियाें
jeetanewalon , जिनानाराला , जीतनेवालों
swaphoto , स्रेटिला , स्वफ़ोटो
clifton , कोल्रेट , क्लिफ्टन
doda , डीएबोएएस , डोडा
pendulum , पुरालार , पेंडुलम
chipakane , चिस्यास्क , चिपकने
nalakasa , निल्रा , नलकसा
chhah , चिया , छह
gond , गोल्र , गोंड
sameekshaakartaa , सुर्राक्तांच , समीक्षाकर्ता
mantripad , मार्रेट्ट , मंत्रीपद
liberation , लुल्रार्या , लिब्रेशन
asamaany , अस्यानाल , असमान्य
chungiyon , चालानाना , चुंगियों
arica , एर्योस , एरिका
balot , बोल्र , बेलोट
thin , रीया , थींं
formic , फोर्लोल , फार्मिक
yuddhak , विल्रान , युद्धक
vegas , वेब्स , वेगास
las , लेस , लास्ट
chitranshi , चिक्टारिया , चित्रांशी
avranta , विर्यास्ट , अवर्णता
wasting , विस्रियां , वेस्टिंग
vitark , विर्टिस , वितर्क
mukabaale , मुरालाल , मुकबाले
dharmapoorwee , दार्रार्रा , धर्मपूर्वी
ambaani , अम्यालार , अंबानी
ibija , एल्लोल , इबीजा
mahamedia , महामारी , महामीडिया
suzlon , सुज्लोल , सुज़लोन
varnit , विर्रा , वर्णित
jhuthlane , जिनानारा , झुठलाने
madurai , मुर्यार , मदुरई
kaundal , कुराला , कौण्डल
