Input English Words, Predicted hindi Words, Actual hindi Words
lapatta , लेस्ट्ट , लापत्ता
kshin , किसिया , क्षीण
tewaree , तोर्याल , तेवरी
raichur , राक्रा , रायचूर
lindon , लिल्रा , लिंडन
pulama , पुलाल , पुलमा
olraunder , अद्रालर , ऑलराउंडर
garibon , फुल्रा , ग़रीबों
callahan , कालालाल , कालाहान
wabag , रालाल , वाबाग
kaipdhari , कार्राना , कैपधारी
atta , एप्सीएस , आटा
bareli , बोरी , बरेली
jing , जिलोन , जिंग
jivan , जिनान , जीवन
reddy , रेर्लो , रेड्डी
pehni , पोयोस , पहनी
tanu , तीईईएस , तनु
deepika , डेस्का , दीपिका
lohati , लोल्क , लोहाती
kakkad , क्रास्यास , कक्कड़
maulviyon , मुलावान , मौलवियों
dungarpur , दार्रार्ट , डूंगरपुर
zaalaanaa , जिलाला , झालाना
lakme , लोल्क , लक्मे
prospectus , प्रोस्ट्ट्ट , प्रोस्पैक्ट्स
westinghouse , अप्रिरियांग , वेस्टिंगहाउस
bawara , बुराला , बावरा
thakkr , रेक्ट्स , ठक्कर
ichchhaachaaree , निश्यानार्यां , इच्छाचारी
triya , ट्री , त्रिया
dhavakon , दिवाकान , धावकों
damle , देलोल , दामले
shravanabelagola , स्रावानार्यांग , श्रवणाबेलागोला
nilkamal , निल्यारिया , नीलकमल
karmacharee , कर्माराल , कर्माचारी
poorwottar , प्रोट्रेट्स , पूर्वाेत्तर
lehrayi , लिनाना , लहराई
haito , हेएसी , हैतो
prakaandh , प्रारानाल , प्रकाण्ड़
khelmantree , खाल्रार्ट , खेलमंत्री
bhavishya , भानावान , भविष्य
egmor , एल्बोर , एगमोर
shringar , स्रालार्ट , शृंगार
saupengee , स्रानाल , सौंपेंगी
knoxville , काक्रिरिया , नॉक्सविल
bender , ब्रोलोस , बेंडर
sundaram , स्रामार्या , सुंदरम
pradesh , प्रोर्यों , प्रदेश
samvedikaran , स्रामार्रान , संवेदीकरण
laguna , लुलाला , लगुना
bhisham , बिनानान , भीष्म
yemmiganur , निलालार्यार , येम्मिगनुर
huhtamaki , हिन्यार्यार , हुहतमाकी
vadli , रालाल , वडाली
gail , गोली , गेल
race , रीएएस , रेस
salazar , सुब्लाल , सालाज़र
diphtheria , देस्रांग , डिप्थीरिया
dradh , डेर्लाल , दृढ़
shadadhi , सुलाराला , शदधि
prabodhini , प्रामार्यां , प्रबोधिनी
lokpratinidhiyon , लास्रार्यार्यार्यां , लोकप्रतिनिधियों
jatati , बिराक , जताती
mangla , मालालाल , मंगला
berwyn , ब्रानान , बर्विन
mum , मोली , मम
udaygadhi , उद्यामालाल , उदयगढ़ी
akapulko , अप्रियां , अकापुल्को
vaidhruti , विर्रांग , वैधृति
charanbaddh , चार्रार्लाल , चरणबद्घ
mandadi , मुरारा , मनदड़ी
euclid , एन्रेल , यूक्लिड
paarampariktaa , पर्राक्रात्या , पारंपरिकता
hafate , हेल्र्स , हांफते
sathiya , स्याकिया , साथिया
sanghiyataa , सुलानाराल , संघीयता
mukhyaatithiyon , मुव्यानार्यांच , मुख्यअतिथियों
vyavasthavirodhi , विर्यास्रार्यांच , व्यवस्थाविरोधी
raktadaataaon , र्राक्यांद्यांग , रक्तदाताओं
baramade , ब्रालार , बरामदे
tarutal , त्रोलार , तरुतल
kutta , केर्टी , कुत्ता
jhaadaa , जिलाना , झाड़ा
kishun , किसियां , किशुन
schaeffler , स्रेर्रेल , स्कैफ़लर
amrohi , अद्यार , अमरोही
raidical , राराला , रैडिकल
jenner , जिन्रा , जेनर
varshiya , विक्यास्यां , वर्षिय
hasino , हिसिया , हसीनों
shaavakon , सिवानाक , शावकों
rupa , रीपी , रूपा
swaarthparak , स्रार्रार्र , स्वार्थपरक
weronika , वार्यार , वेरोनिका
webb , रालोल , वेब
mahapatra , मान्रेस्ट , महापात्रा
chenkein , चिकाना , छींके
agra , एब्बो , अग्र
jiyaangkou , जिनानाना , जियांगकोऊ
westwork , एर्स्टेट्ट , वेस्टवर्क
janaganna , जालानावा , जनगणना
pasco , पीस्स , पास्को
jadhav , भालारी , जाधव
enterprise , एन्ट्ट्ट्ट्स , एंटरप्राइज
sanshayon , सिवानान , संशयों
varnavyavasthaavaadiyon , वर्रावावाक्यास्रांच , वर्णव्यवस्थावादियों
upasthiyon , रिस्यास्यां , उपस्थियों
mudichu , मुराला , मुडिचु
parnstaron , प्र्ट्टिंग्स , पर्नस्टारों
ia , एईईई , ईए
baila , बिली , बैला
livaal , लाहाना , लिवाल
hillsboro , हाल्रेर्स , हिल्सबोरो
rashtriyadhyaksha , रिस्यार्राक्यास्रिया , राष्ट्रियाध्यक्ष
peedablyootee , प्रालार्या , पीडब्ल्यूटी
thousand , ताक्रान , थाउजेंड
shaakir , सिवाक्स , शाकिर
salahkaar , सुलारार , सलाहकार
vishwakarma , विष्याक्रांच , विश्वकर्मा
ridge , रेल्र , रिज
swaasthyaheenataa , स्रावाक्यास्यांच , स्वास्थ्यहीनता
rishvatkhor , रिस्रांट्ट , रिश्वतखोर
praavinses , प्राक्रान , प्राविंसेस
daftarvaale , दर्रावार , दफ्तरवाले
physician , किस्यास्यां , फिजिशियन
log , लोली , लोग
jodhika , भालारा , जोधिका
sevalaa , सुवाल , सेवाला
doobat , डेब्र , डूबत
sipah , स्सीएस , सिपाह
bharamaa , बुराला , भरमा
prtigyaa , प्रारियां , प्रतिज्ञा
meghwal , मुलालार , मेघवाल
nandoi , निल्रा , नंदोई
aurora , एर्रिया , ऑरोरा
formuley , फ्रालाल , फार्मूले
durghtna , दुर्राला , दुर्घटना
swatantrasingh , स्र्राक्रांस्यां , स्वतंत्रसिंह
monterey , मार्रा , मोंटेरे
baalti , बोल्र , बाल्टी
columbia , काल्लाल्ट , कोलंबिया
whittier , अर्रेस्ट , व्हिटियर
dukke , डेरी , दुक्के
cubeck , पोल्टोस , क्यूबेक
chamakna , चानाकान , चमकना
sheelbhag , सिलाब्ला , शीलभंग
bistagond , ब्रेट्रिल , बिस्तागोंड
findlay , फुराला , फाइंडले
bapaa , बेरी , बापा
dehra , डेल्क , देहरा
aise , एईएस , ऐसे
shrankhala , स्रानावां , श्रंखला
hastaaksharon , हस्स्रास्यार्यां , हस्ताक्षरों
tirupati , त्र्टिनिं , तिरुपति
mangalmoortih , मुल्लाब्रालार , मंगलमूर्तिः
kursiyon , काप्रिया , कुर्सियों
mithaiyaan , माकानान , मिठाइयाँ
pahno , पोले , पहनो
halebid , हाल्लार , हैलबिड
bangsh , बारान , बंगश
officially , दुर्यार , ऑफिशियली
sevai , सीएकी , सेंवई
gurjar , फुल्बोर , गुर्जर
samanvayaka , सुवावावा , समन्वयक
parnel , प्रोलो , पार्नेल
sunsan , स्सियास , सूनसान
cusex , कोस्स्स , क्यूसैक्स
madhya , मुलाला , मध्य
yudhrat , नार्रान , युद्धरत
urbandale , राल्माब्र , अर्बनडेल
briggs , ब्रोबोल , ब्रिग्स
error , एर्रोट , एरर
chikhali , चिनाना , चिखली
waan , विया , वाण
adhikaariyaan , अद्यावाक्याक्या , अधिकारियां
roanoke , राल्का , रोनोक
haokip , हेन्स्स , हाओकिप
poorvapekshaaon , प्रास्रानार्यां , पूर्वापेक्षाओं
masheenawat , मास्यांद्यां , मशीनवत
kadmo , कोरोल , कदमो
kurami , कुराला , कुरमी
vidyaathyon , विरानानान , विद्याथयों
simtataa , स्रानार , सिमटता
sangrur , स्राबार , संगरूर
strongsville , स्र्रेर्रिल , स्ट्रोंगस्विल
agvaai , अम्याला , अगवाई
jangan , जिलालां , जनगन
nagraj , नाब्बाल , नागराज
yariyan , यिवाना , यारियां
bhagyeshwar , भालानाप्रा , भाग्येष्वर
jivati , जिनारा , जीवति
sudkhoron , स्रारार , सूदखोरों
rukwaakar , रर्यार्यार , रुकवाकर
brahmvarta , ब्रार्यार्र , ब्रह्मवर्ता
gray , फोली , ग्रे
bhraanti , ब्रानार , भ्रांति
purooshottamapur , प्र्राट्रांट्ट , पुरूषोत्तमपुर
teji , कोलोए , तेजी
svaatan , स्रानान , स्वातं
mantarimandaliya , मार्यार्यामार्यांच , मंत्रिमंडलीय
ashley , यिन्यास , एशले
mathews , मार्सान , मेथिव्स
moolon , मोलोल , मूलों
akzo , योब्क , एक्ज़ो
hamirpur , हांड्रेस , हमीरपुर
pokhriyal , प्रानाना , पोखरियाल
bolateen , बुराल , बोलतीं
pratishthavale , प्र्स्यार्रानिं , प्रतिष्ठावाले
dabangata , दुर्लालार , दबंगता
dhuriya , दुवाना , धुरिया
teap , टीएस , टिप
gazi , गोली , गाज़ी
ijajat , अल्लोर , इजाजत
mejbani , मुल्लालों , मेज़बानी
toledo , कोरोल , टोलेडो
mohadhaa , मालावान , मोहड़ा
putli , प्रोल , पुतली
sanchari , सुवारा , संचारी
taapanee , तेकियां , टापनी
little , लेर्टी , लिटिल
narnaari , निर्यारिया , नरनारी
dhaniye , दायाना , धनिये
gadhoonga , गुल्लालार , गाड़ूँगा
faadi , फोलोल , फाड़ी
gammat , गुल्रा , गम्मत
tuberculosis , कर्रेर्ट , ट्यूबरक्यूलोसिस
nagarjuna , निल्लालार्यां , नागार्जुन
raajneechi , रालामार , राजनीचि
medizensar , मुल्रेर्ट , मेडिजेन्सर
laphphaajee , लास्यारिलाल , लफ्फाजी
commerce , कोल्रेट , कॉमर्स
maathaloo , मुराला , माथलू
chatagaon , चारालाल , चटगांव
hilig , होला , हीलिग
isnpector , एस्स्ट्टेट , इस्न्पेक्टोर
testing , टेस्ट्ट , टेस्टिंग
naushad , निक्यास , नौशाद
falluja , फुलालोल , फ़ल्लूजा
pik , पीएस , पिक
jiwan , जिनान , जीवन
katal , कोरी , कताल
dablyooeeef , दुल्लालार , डब्ल्यूईएफ
besil , बेसी , बेसिल
slidon , सुल्रो , स्लाइडों
saindan , सुवार , सैंदान
jeremy , बारा , जेरेमी
gaanv , गियासी , गॉंव
todenge , तोर्लोल , तोड़ेंगे
udaan , उदिया , उड़ान
saptkraanti , स्र्स्रांस्र , सप्तक्रांति
miranda , मुर्यार , मिरांडा
vyapak , विक्सा , व्यापक
maddy , मुर्ला , मैडी
sabhasadon , सुल्रार , सभासदों
nauvahan , नियानानान , नौवहन
atmaen , विवान , आत्माएं
rosa , रीएस , रोज़ा
damaae , दाला , दमाए
midwest , मेल्रेट्स , मिडवेस्ट
trelarah , त्रोलार , ट्रेलरः
marlborough , मुर्रालार , मालबर
waco , एपीएस , वाको
vimarshon , विर्यास्र , विमर्शों
khan , काना , खान
difarard , डेर्रेल्ट , डिफरर्ड
sarsaa , स्रेस , सरसा
hester , हेस्स्ट , हेस्टर
uttar , रेस्ट , उत्तर
kasera , केस्टी , कसेरा
kuraaane , कुराला , कुरआने
dayitvon , दिवाकान , दायित्वों
chayaniton , चिनानाक , चयनितों
morales , मोर्लोल , मोराल्स
heros , हेएट्स , हीरोज
premamoolak , प्रारिलाल , प्रेममूलक
moran , मुरा , मोरन
zydus , जोरान , ज़ाइडस
nelson , निन्स , नेल्सन
amarpal , अम्रिटिया , अमरपाल
phatne , पोरील , फटने
tinka , तेकिया , टिंका
gaayikaao , गियानान , गायिकाओ
pakayen , प्याकिया , पकाएं
bhrashtachariyon , बार्रास्यार्रियां , भ्रष्टाचारीयों
chalit , चाल्र , चालित
affle , डेब्ल , एफल
mod , मोएएएएट , मॉड
rajnitikaaron , राम्रार्यार्या , राजनीतिकारों
arthon , रिक्यास , अर्थों
gaaligalauj , गुलालालाला , गालीगलौज
anyonyashritata , निनानार्रांच , अन्योन्याश्रितता
udaya , उदी , उडाया
cutlery , कोर्टिल , कटलरी
pratibandhah , प्र्रानार्यां , प्रतिबन्धः
neelaabh , निलाला , नीलाभ
bilae , बोली , बिलाई
khullamkhulla , खाल्लालामारिया , खुल्लमखुल्ला
swanson , स्रानाक , स्वानसन
anvaahaarya , नियावावान , अन्वाहार्य
rewari , राराल , रेवाड़ी
sahkalakar , सुवार्र , सहकलाकार
championship , चिर्यास्रिस , चैंपियनशिप
bhadkaayaa , बारावानी , भड़काया
namdhari , निल्रालार , नामधारी
alba , एल्लोल , अल्बा
watanukoollan , विर्यानार्यां , वातानुकूलन
khaatadhaarak , खार्यार्रान , खाताधारक
texas , टेस्स्स , टेक्सस
special , स्रेसी , स्पेशल
harvansh , हिन्राशियां , हरवंश
dinu , दाया , दीनु
shaniwar , शिंगार , शनिवार
de , एएएएएएएएटएस , डीई
dabi , डीलो , डाबी
nahinkarvaaee , निन्यार्यांट्या , नहींकरवाई
maarvaad , मुर्यारा , मारवाड़
peediyon , पोरिया , पीड़ियों
brigton , ब्रोबेल्स , ब्रिगटन
mnaey , माया , मनाए
ligar , लोल्र , लिगर
dilaega , दालाला , दिलाएगा
aadhin , अमियाक , आधीन
parwa , प्रालो , परवा
hempstead , हेस्ट्ट्टिस , हेम्प्सटेड
mamooli , मुलाला , मामूली
pradeshikaa , प्रार्यांड , प्रदेशिका
verification , वर्राक्त , वैरीफ़िकेशन
fefada , फोरोलो , फेफड़ा
wisangatiyaa , विष्यानारिया , विसंगतिया
kachchhe , काक्यार , कच्छे
ghost , गेस्स , घोस्ट
pipli , प्री , पिपली
lovasa , लिक्स , लवासा
helper , हेल्र्स , हेल्पर
doobnewaale , दुर्यानाल , डूबनेवाले
bakhshane , बास्यांड , बख्शने
indriyonke , निर्यार्यार , इन्द्रियोंके
barhad , ब्रोलाल , बरहद
risaalee , रेसिया , रिसाली
kaksheevati , कास्रानार , काक्षीवती
vishvarakt , विस्रांस्ट , विश्वरक्त
lodi , लोल्क , लोदी
peachtree , प्रेट्योस , पीचट्री
ghumakkdon , गुर्यार्रा , घुमक्कड़ों
ojha , होली , ओझा
ilaaj , एलाली , इलाज़
arunai , वावा , अरुणाई
ayodhyeanath , अन्यानार्यां , अयोध्यानाथ
bhautikwadiyon , भार्यानांद्यां , भौतिकवादियों
roket , रीप्स , रॊकेट
nurochemistry , निर्रार्टिं , न्यूरोकेमिस्ट्री
coldvel , कोल्रोलो , काल्डवेल
aawaazen , अमालाला , आवाज़ें
mool , मोली , मूल
multiplexon , मुल्रेट्ट्ट , मल्टिप्लेक्सों
tyoihar , ताकाल , त्यौहार
rotation , र्रिटिया , रोटेशन
belacha , बुलाल , बेलचा
sahakalaakar , सुवावारा , सहकलाकार
jadit , जोल्र , जड़ित
nagaaraa , निलामार , नगाड़ा
barpaya , ब्राकाल , बरपाया
doongarpur , दार्रेर्ट , डूंगरपुर
land , लोल्क , लैंड
uchchhrunkhalataa , निक्रारांगांच , उच्छृंखलता
failaiya , फुला , फैलाइए
suchi , स्यासी , सूची
noon , एन्योस , नून
rp , टीएसी , आरपी
shield , सिलार , सील्ड
palanpur , पुर्रान , पालनपुर
electrosteel , एम्ट्ट्ट्ट्स , इलेक्ट्रोस्टील
obscura , एर्स्टिल , ऑब्स्क्योरा
cigretton , कोर्रेट्स , सिगरेटों
dikhaee , दाका , दिखाईं
russell , रेस्टिल , रसल
nazarandaaz , निल्लामार्यांग , नजरंदाज
kualalampoor , काल्लार्रिल , कुआलालंपूर
austin , एस्सियास , ऑस्टिन
raidcras , रेर्टेट , रैडक्रास
tcns , टीस्स , टीसीएनएस
svaayattshasan , स्राक्राक्त , स्वायत्तशासन
mood , मोल्स , मूड
daulatabad , दुर्लारा , दौलताबाद
bhulta , बुल्र , भूलता
pratikaara , प्र्रानार , प्रतिकारा
nights , निल्र्स , नाइट्रस
nakam , निकिया , नाकाम
shutting , सिक्रार , शुटिंग
raashtra , रेप्टिक , राष्ट्रा
bechkar , बेर्टिल , बेचकर
stone , स्रीएस , स्टोन
wardha , राल्रान , वर्धा
deedablyutee , दुर्मालार , डीडब्ल्यूटी
desabathula , देस्रिलालों , देसबथुला
baapa , बेरी , बापा
baghbaan , बुलाबाला , बाघबान
aadeshah , अमिकियां , आदेशः
udelkar , अद्रेल्स , उड़ेलकर
tarko , ट्रोक , तर्कों
yaaddaasht , यिन्रार्ट , याद्दाश्त
inhalation , निलानार , इनहेलेशन
safradganj , स्राब्रेलर , सफरदगंज
roopak , रेर्स , रूपक
scranton , स्र्टेंग , स्क्रेनटन
varnavyavasthaawaadiyon , वर्रावावाक्यास्रांच , वर्णव्यवस्थावादियों
shikshakarmiyon , सिस्याक्राक्यांच , शिक्षाकार्मियों
khandelwal , खार्यांगाल , खंडेलवाल
beverages , ब्रोलेर , बेवरेजेस
pidiya , पारा , पीडिया
nadaf , एन्फ्र , नदफ
jehe , जिया , जेहे
dhahaaenge , दालानाला , ढहाएँगे
mastmaula , मस्सावाला , मस्तमौला
agartala , अम्रारिया , अगरतला
jamayaa , जियाला , जमाया
pardesi , प्रोट्यों , परदेसी
arya , एरी , आर्यों
velvet , विल्रेस , वेलवेट
aapdaein , विस्यां , आपदाएं
aagashe , अल्यार , आगाशे
achchi , निसिया , अच्छी
udghosh , अब्राल , उदघोष
swabhawatah , स्रावावांग , स्वभावतः
bani , बोया , बानी
raykar , रारान , राइकर
pidilite , पोर्लाल , पीडीलाइट
dual , देली , ड्युअल
bheera , बोल्क , भीरा
silva , सुलाक , सिल्वा
adhikaran , अद्याप्रिया , अधिकरन
rangkata , रार्रान , रंजकता
srichakra , स्र्टिनार , श्रीचक्र
gowmutra , गुर्रार , गौमूत्र
nichalaa , नियानार , निचला
burhanpur , ब्रारारान , बुरहानपुर
sahooliyata , सुलानाला , सहूलियत
labdh , लोल्बोल , लब्ध
poole , पोली , पूल
strasion , स्र्स्टिया , स्ट्रेशन
picking , प्रिसिया , पीकिंग
oditar , एड्रेस , ऑडिटर
deniar , देरा , डेनिअर
ajit , एल्फी , अजित
langdon , लाल्रार , लैंगडन
avashist , अर्सिकिस , अवशिष्ट
jha , जिया , झ
prashasnik , प्रस्यास्र , प्रशासनिक
bossier , बस्स्स , बोसीयर
badhachadhakar , बुर्यार्रांग , बढ़ाचढ़ाकर
giridih , गुरालाल , गिरिडीह
bhuj , बोला , भुज
reading , राराला , रीडिंग
fawaare , फुराला , फव्वारे
advait , अद्रान , अद्वैत
rukate , रेर्यास , रुकते
anonditaa , निन्रानान , अनोंदिता
fontana , फेराला , फोंटाना
nyutriyo , निर्यांग , न्यूट्रियो
pailoton , पुल्रा , पायलटों
jaden , जिल्र , जड़ें
boriwali , ब्रालाला , बोरीवली
ilaichi , अलियान , इलाइची
alliance , अल्लाल्क , एलियंस
dhammaa , दुलालाल , धम्मा
nahargadh , निल्मार्यार , नाहरगढ
nsiu , एस्यास , एनएसआईयू
sapaat , स्रेस , सपाट
lengdan , लाल्रार , लैंगडन
panama , पुलाल , पनामा
putle , प्रीएं , पुतले
aasaapaas , अस्सियां , आसापास
alwadhi , अम्यारिया , अल्वधि
mufalisi , मुर्लाल , मुफलिसी
sansathaan , स्राकानान , संसथान
darshnaarthee , देक्रांग्टिंग , दर्शनार्थी
lokotsav , लोट्ट्ट , लोकोत्सव
graahakonne , फुरावान , ग्राहकोंने
uchchaadhikaareeyo , निष्यार्यार्यांच , उच्चअधिकारीयो
bhav , बोना , बहाव
reja , रीली , रेजा
motherson , मार्टेट , मदरसन
kauplaiks , कार्राल , काॅप्लेक्स
aaburod , एब्लोब्ट , आबूरोड
heidelbergceat , हाल्रेर्रेल्ट , हैडलबेर्गसिएट
chimati , चारान , चिमटी
surfactants , स्र्रेर्टेल्स , सर्फेकटेंट्स
