Input English Words, Predicted hindi Words, Actual hindi Words
mitao , मेक्या , मिटाओ
kailana , कालाला , कायलाना
tankar , तेर्यार , टंकार
odhkar , एम्रेट्स , ओढ़कर
merta , मेर्ट , मेड़ता
megavaal , मुलालाला , मेगवाल
rasyanik , रिसियांग , रसायनिक
soochnah , स्यानार , सूचनाः
sugamata , सुल्राल , सुगमता
jockey , बिसान , जोकि
munaf , माल्र , मुनाफ
niswarth , निस्रिरियां , निस्वार्थ
kshetradwaaraa , स्र्राक्रांग्त , क्षेत्रद्वारा
mahawar , मानारा , महावर
buldhana , बुलालारी , बुलढाना
dhamkata , दिरानार , धमकाता
bhusvami , बास्यांगा , भूस्वामी
vigyan , वालान , विज्ञान
quete , कोरी , क्यूट
bevkufana , ब्रारालाल , बेवकूफाना
jajmau , जलालाल , जाजमऊ
beltran , ब्रोल्ट , बेल्ट्रान
vilas , विके , विलास
makhdumpur , मुर्रार्र , मखदुमपुर
kolorado , कोल्रोल्स , कोलोराडो
blackburn , ब्रार्राल , ब्लैकबर्न
suniti , सुकाक , सुनीति
ghigghee , गुल्लाल , घिग्घी
flavonoids , फुर्लार , फ्लेवनाइड्स
chahunmukhi , चिनानावान , चहुंमुखी
supachye , स्राना , सुपाच्य
siratee , स्रेकी , सिरती
vishnu , विसियां , विष्णु
chaudahavan , चान्यानारिया , चौदहवां
chaudhari , चार्यार , चौधरी
aabru , एब्लोर , आबरू
balurak , बुराला , बलुरक
davangere , दुर्माला , दावणगेरे
anurit , निर्का , अनुरीत
shipping , सिस्रार , शिपिंग
patiala , प्रिया , पटियाला
jaanam , जियाना , जानम
financial , फुकानान , फाइनेंसियल
damae , दाला , दमाए
policy , पोलोक , पालिसी
icc , एस्स , आइसीसी
kuchchh , काक्यार , कुच्छ
cheekhna , चिनाना , चीखना
reliance , रालार , रिलायंस
urvarakon , वर्राकान , उर्वरकों
ravael , रालाला , रवैल
ladhkiyon , लुरावान , लड़कियो
mukeshwaree , माक्रानार , मुकेश्वरी
wankshetra , विर्ट्टिंग , वनक्षेत्र
ummeede , अब्लाल्क , उम्मीदे
kahaavah , कालाना , कहावह
kaantipoorn , काट्रास्ट , कांतिपूर्ण
badaaen , बुराल , बड़ाएँ
enseeaardablyusee , अस्र्रांगांग , एनसीआरडब्ल्यूसी
pratibaddhataa , प्र्रार्रांग्स , प्रतिबद्धाता
follow , फुल्लोल , फ़ॉलो
sevamukta , स्रानार्या , सेवामुक्त
evanston , अर्सिकिक , इवान्स्टन
charas , केर्स , चरस
hills , होल्क , हील्स
robertsan , रेर्रेट्स , रॉबर्टसन
bhadauriya , बुरावाला , भदौरिया
glaxosmithkline , गुर्स्रास्रान , ग्लैक्सोस्मिथक्लीन
producton , प्रोर्टिलों , प्रॉडक्टों
guevara , गुराला , गेवारा
vigyaanon , वालानानी , विज्ञानों
jarvis , जिर्सान , जार्विस
laphz , लोर्या , लफ्ज
font , फेरी , फॉन्ट
paradheen , प्रालार , पराधीन
shak , सीएस , शक़
ganjhoo , गुलाला , गंझू
dit , डीएसी , डिट
danptiyon , दिक्रानान , दंपतियों
maadhikhedhaa , मुर्यानार्या , माड़ीखेड़ा
pratishthaanon , प्र्स्यार्यार्यांट , प्रतिष्ठानोंं
soond , स्रोल , सूंड़
ginte , गोरे , गिनते
alagalag , अल्लालाला , अलगअलग
swastikakaar , स्र्स्यास्रांग , स्वास्तिकाकार
pratikaraa , प्र्रानार्या , प्रतिकारा
aastik , एस्सिस , आस्तिक
niveshkartaa , निक्रास्रान , निवेशकर्ता
saval , सुवे , सवाल
sanskritiyan , स्र्यास्रानांच , संस्कृतियां
raubdar , राल्रेर , रौबदार
raghuram , राल्मारिल , रघुराम
intaravyu , निक्यार्यांड , इंटरव्यु
chharhari , चांद्रा , छरहरी
sawyer , स्राल , सॉयर
bhasapa , बिस्सान , भासपा
jvaaron , भाराना , ज्वारों
sansthita , स्रास्रान , संस्थिता
parshdon , प्रेस्रिल , पार्षदों
pulatskar , प्रेट्ट्स , पुलत्स्कर
uthaaeange , वियावाना , उठाएँगे
laengee , लिलाल , लाएंगी
oeeef , एएएएएएएएसएस , ओईएफ
valsad , विर्यास , वलसाड
mulon , मालाल , मूलों
putliyan , प्रानान , पुतलियां
shmil , सिलाल , शमिल
riggs , राब्र , रिग्स
camarillo , कुर्लाला , कैमेरिलो
saflataa , स्रालार , सफ़लता
vinasht , विक्सिक , विनष्ट
kping , पेपिला , कपिंग
jayalalithaa , जालानानाला , जयललिता
items , एईट्सीएस , आइटम्स
soccer , स्रेसी , सॉकर
asphalt , एस्स्रिल , एस्फाल्ट
mehrotra , माल्रेट्ट , मेहरोत्रा
chune , चिया , चुने
zarakh , बाराना , जरख
mejbaani , मुलालाला , मेज़बानी
muflisi , मुर्र , मुफलिसी
luna , लोयोन , लूना
warnavyavasthaavaadiyon , वर्रावावाक्यास्रांच , वर्णव्यवस्थावादियों
lipaaee , लेसिया , लिपाई
uthni , वियास , उठनी
bajaj , बोलोला , बजाज
hisarah , हिस्यार , हिसारः
dampatiyon , दार्यार्यास , दंपतियों
watson , विस्सिक , वॉटसन
augustustine , अम्रिस्रिसिया , अगस्टाइन
pataakshep , प्रिस्यार्स , पटाक्षेप
dhandhekhoree , धिलार्रांग , धंधेखोरी
ubhregaa , अब्लाबालाल , उभरेगा
anton , आन्स्यास , एंटोन
apardarshi , त्र्टिनार , अपारदर्शी
nihlaani , नालाला , निहलानी
tivolee , तोकाल , टिवोली
hogis , होल्स , होगिस
winter , विर्टिय , विंटर
badalavaakar , बुर्यानार्यां , बदलवाकर
ghumaee , गुलाला , घुमाई
petaluma , प्रानाल , पेटालुमा
beeemdablyooem , बुर्यानारी , बीएमडब्ल्यूएम
bakhshate , बास्राना , बख्शते
sanvedikaran , स्रावार्रिया , संवेदीकरण
telon , कोरी , तेलों
ghummakkadon , गुग्रानार्याक , घुमक्कड़ों
haanfte , हाल्रेस , हांफते
farheen , फोराल , फरहीन
james , जोल्स , जेम्स
kiratpur , क्रोट्ट्ट , कीरतपुर
redding , रर्मार , रेडिंग
shaq , सीएसी , शक़
surprise , स्रेट्ट्स , सरप्राइज़
kisanon , किसियास , किसानों
chalenge , चालालों , चलेंगे
yoder , एन्रोएस , योडेर
stein , स्रीएस , स्टीन
paithelojist , प्रालेंड्स , पैथेलॉजिस्ट
labeling , लुलालालाल , लेबलिंग
ikthiyosis , विस्यास्र , इक्थियोसिस
liberation , लुल्रार्या , लिबरेशन
phoodon , पोल्टोल , फूडॉन
nanhein , नियानान , नन्हें
bhadauria , बुरावाल , भदौरिया
jatilaa , बानाना , जटिला
pahunchanee , पानानानान , पहुंचनी
raashtron , रिक्टिटिया , राष्ट्रोंं
blossom , बेर्स , ब्लॉसम
tandon , तोराला , टंडन
gadbadbadee , फ्राब्लार्ल , गड़बड़बड़ी
sanasthita , स्रास्रान , संस्थिता
yatraen , निक्रिया , यात्राएं
aadan , अम्यास , आदान
javate , जिन्रा , जावते
niyuttiyon , निन्यास्रिया , नियुत्तियों
bhishm , बिनास , भीष्म
hundiya , हिनानान , हंडिया
murgeepaalan , मुर्यारालाल , मुर्गीपालन
malekar , मुल्रा , मालेकर
loveland , लुल्राला , लवलैंड
mavey , माना , मावे
vikram , विर्यार , विक्रम
hanfte , हेल्र्ट , हांफते
barrackpore , ब्र्रेट्रेल्स , बैरकपुर
ghaziabad , गुल्लाबाल , ग़ाज़ियाबाद
tarkon , त्रोलोस , तर्कों
spf , स्रीएस , एसपीएफ
artemis , रेप्ट , आर्टेमिस
aipp , एईस्सी , ऐप्प
jaiban , जिलाला , जयबाण
gairairaadatan , गुर्यार्यार्र , गैरइरादतन
vivekadhin , विर्यांक्यां , विवेकाधीन
sabajooniyar , सुल्लालार्यां , सबजूनियर
faliya , फुला , फालिया
prekshakganon , प्र्स्यार्यार्यां , प्रेक्षकगणों
purvaasiyon , प्रावावान , पुरवासियों
vipannata , विस्यार्यार , विपन्नता
maanga , मालाला , मांगा
ordanens , रेर्रा , ऑर्डनेंस
pradhan , प्रामार , प्रधान
abhiyuktonke , अम्यार्रियास , अभियुक्तोंके
viratkhand , विर्रांस्त , विराटखंड
hijbul , होल्लालों , हिजबुल
vidyaon , वावाना , विद्याओं
manju , मालाल , मंजू
chhawindra , चांद्रांग , छविंद्र
chhupkar , चिर्टाक , छुपकर
doranda , दुर्रा , डोरंडा
saym , सीएल , सायं
mithhaiyaan , मानावाना , मिठाइयाँ
jeevvigyaniyon , जानावावाचा , जीवविज्ञानियों
pashtuun , प्स्यास्र , पश्तून
brahraachaarinee , ब्रारानानार्यां , ब्रह्राचारिणी
jerusalem , बार्यारा , यरूशलेम
altamonte , अम्रिरिया , एल्टामोंटे
sihuntaa , सिवानान , सिहुंता
hemwati , हान्रान , हेमवती
koshadhikaaree , काक्रानारिया , कोषाधिकारी
ashanka , अस्याक्यास , आशंका
bean , बीएई , बीन
vaigyanikata , विमानावार , वैज्ञानिकता
jheelon , जिलाल , झीलों
robarto , रेल्रेट , रोबर्तो
shrirampur , स्रार्रेर्या , श्रीरामपुर
manchiya , मानानान , मंचीय
vasoolataa , विस्यारिया , वसूलता
morrison , मर्रार , मोरीसन
mhagranth , माल्रार्यास , महाग्रंथ
transistor , ट्र्ट्टेट्स , ट्रांजिस्टर
sarvjaatiya , स्रावावारी , सर्वजातीय
patotsav , प्रेस्टिस , पाटोत्सव
houkee , हिन्या , हाॅकी
medithsan , मुर्रास , मेडिथ्सन
udana , उदिया , उड़ाना
saraaymohiuddeenpur , स्रार्यार्रांग्स , सरायमोहिउद्दीनपुर
petersburg , प्र्ट्टेर्ट , पीटर्सबर्ग
ranjkatha , रामार्रा , रंजकता
diya , दीई , दीया
mohindar , माल्रार , माेहिंदर
mastek , मेस्स्स , मस्टेक
nirbadh , नार्राल , निर्बाध
ehsaas , एन्सी , एहसास
avrutiyon , विर्यांस , आवृत्तियों
eshiyavan , अस्यानान , एशियवन
thki , रीकी , थकी
turbine , त्रोलोलों , टरबाइन
dimaak , दालार , दिमाक
jodhpur , जार्रेर , जोधपुर
durdhara , दर्रांग , दरदरा
khaastaur , किर्साक्स , ख़ासतौर
makrani , मुक्रान , मकरानी
high , होला , हाई
fatahi , फेरा , फटही
mariya , मुकान , मारिया
ganv , गिकिया , गॉंव
pendulam , पुरालार , पेंडुलम
aavishakaar , अविस्यास्रिय , आविष्कार
natijeh , निराला , नतीजेः
jeffersonville , ब्र्रेट्रिलों , जेफरसनविल
brahmasiddhi , ब्रारानार्यां , ब्रह्मसिद्धि
tulshidas , तार्राल , तुलसीदास
reeta , रीएट , रीता
charchaamanch , चाक्यार्यार्यां , चर्चामंच
pratikaaraa , प्र्रानारिया , प्रतिकारा
tarkwaad , त्रारानार , तर्कवाद
dabangon , दुल्लारा , दबंगों
hichkicha , हिन्यास्रिय , हिचकिचा
sheershakon , सिक्रार्या , शीर्षकों
dam , डीएल , डम
dviarthee , दार्राल , द्विअर्थी
jawabah , भालालाल , जवाबः
bahumaan , बालालान , बहुमान
jaanchkarata , जान्राक्रान , जांचकर्ता
vandemaataram , विर्रानार्यां , वन्देमातरम्
should , सुल्र , शुड
agsta , एम्स्स , अगस्ता
neu , एईएएस , एनईयू
dastakhatshuda , देस्स्रार्यांस्ट , दस्तखतशुदा
surinama , स्रानाला , सूरीनाम
kingkhan , काल्रानान , किंगखान
taras , टीर्स , तरस
rekannecting , राक्रांगर , रिकनेक्टिंग
phaibrik , पुल्रेट , फाइब्रिक
clair , कोल्ट , क्लेयर
chhejat , चाल्र , छीजत
mominatolaa , मुरावाला , मोमिनटोला
virodh , वार्रा , विरोध
arena , वियास , अरेना
unionwaadi , निनानावान , यूनियनवादी
bamleshvaree , बार्यांद्र , बम्लेश्वरी
boca , बीएस , बोका
immaturity , अम्रार्रिया , इम्मैच्योरिटी
sansthaan , स्कास्यार , संसथान
jin , जीई , जीन
dadrewa , दुर्राल , ददरेवा
kide , कोरी , कीड़े
karawanou , कार्यानार , करावणौ
putin , प्रिया , पुतिन
tankaar , ताक्राल , टंकार
khatakati , कार्राक , खटकती
jadd , बोल्र , जड़
pushpa , पेस्टिय , पुष्प
gm , गोएएएस , जीएम
yusugi , यिस्याल , युसूगी
korola , कोरील , कोरोला
pyade , पोलोस , प्यादे
karavaayegee , कार्यानानाल , करवायेगी
balaatkaariyon , बारावावाची , बलात्कारियों
jatatee , बेर्यास , जताती
gurdaspur , फुर्रेस्ट , गुरदासपुर
shreshthaswaroop , स्स्र्रास्रांट्स , श्रेष्ठस्वरूप
shubhprabhaa , स्रामार्राल , शुभप्रभा
europlast , एर्ट्ट्ट , यूरोप्लास्ट
rashtrabhakton , र्र्ट्रेंगेट्ट , राष्ट्रभक्तों
canterbari , क्रेर्रेल्स , कैंटरबरी
communicators , काल्रोर्टेट , कम्युनिकेटर्स
mahamanch , महानारा , महामंच
conway , कानाना , कॉन्वे
dwf , डेरीएस , डीडब्ल्यूएफ
reeves , रीएटी , रीव्स
dabhoi , दालाल , डभोई
bhootal , बोल्रा , भूतल
insaano , अस्यान्स , इंसानो
emily , अल्या , एमिल
vigyaanam , वालानाला , विज्ञानम
sapatey , स्रेस , सपाटे
atwaal , राकान , अटवाल
hindan , हानारा , हिंडन
aaufisaree , अम्रिसिया , ऑफिसरी
montclair , माक्रेंग्स , मोंटक्लेयर
purnsveekrit , प्र्ट्रांट्ट , पुर्नस्वीकृत
richardson , रेर्टेंड , रिचर्डसन
sandrbh , स्राब्रा , संदर्भ
fargo , फोरोल , फार्गो
aleem , एलोली , अलीम
saptakranti , स्र्स्रांस्ट , सप्तक्रांति
hr , एएएएसएस , एचआर
imaandaari , अम्यार्यार , इमानदारी
kontrekting , क्र्ट्टेट्ट , कॉन्ट्रेक्टिंग
gangajal , गुलाबाला , गंगाजल
gaur , गोरी , गौर
adhikariyon , अद्यार्यांच , अधिकरियों
bandhan , बाराना , बंधान
sendha , सुवार , सेंधा
dablyoopidi , दुर्लारा , डब्ल्यूपीडी
gravita , फुरारा , ग्रविटा
lincoln , लिनारा , लिंगकन
pravrittivigyanon , प्रर्रावाक्रांच , प्रवृत्तिविज्ञानों
cementation , कार्रानान , सीमेंटेशन
bagad , बुब्ला , बगड़
gentry , गोर्टा , जेन्ट्री
datson , डेस्टोस , डैटसन
montebello , मार्राल , मोंटेबेल्लो
renewables , रार्लार , रिन्यूएबल्स
naksalwad , निस्रांगिं , नक्सलवाद
aitraz , एर्रिल , ऐतराज़
itibhagwatee , विर्रालाल , इतिभगवती
niveshkarta , निक्ट्रिंग , निवेशकर्ता
patkathayen , प्रास्यांच , पटकथाएं
kaabiletaarif , काल्लार्रिलिं , काबिलेतारीफ
bhaadas , बाल्रा , भादस
bhogte , बोल्री , भोगते
holding , हाल्राला , होल्डिंग
dhatta , डेर्ट , धत्ता
dhoron , देल्रो , धोरों
upakhyanon , तिसियानान , उपाख्यानों
fayetteville , फ्रानांड , फयेत्तेविल्ले
stockton , स्रेस्ट्ट , स्टॉकटन
brijesh , ब्रोलोल , ब्रजेश
pratigya , प्रारियां , प्रतिज्ञा
badhaati , बुरालाल , बढ़ाती
then , रीई , थेन
thomas , रेल्ट , थॉमस
dhyeywadi , दियावारी , ध्येयवादी
tuesday , तेप्यार , ट्यूजडे
wgpl , रेल्र , डब्ल्यूजीपीएल
ovum , वियाएस , ओवम
gati , गोरी , गति
nucleus , निन्रा , न्यूक्लियस
kraar , कर्री , क़रार
purooshottamaachary , प्र्रास्रांक्रियां , पुरूषोत्तमाचार्य
manchanda , मान्यार्यार , मनचंदा
lahsun , लिनास , लहसुन
naqaab , निराल , नक़ाब
suja , सुले , सूजा
mckenzie , दिस्यारा , मैकेंज़ी
purzon , परालार , पुर्जों
bahunt , बानार , बहुंत
bravo , ब्रोलो , ब्रावो
amaanat , अल्यार्या , अमानत
jhuthla , जिनारा , झुठला
bush , बेसी , बुश
chaukhate , चिराना , चौखटे
apar , एप्सीएस , अपर
asthetic , एस्स्टिलों , एस्थेटिक
kshetradwara , स्र्रार्रांग , क्षेत्रद्वारा
sajja , सोलोल , सज्जा
dhahaane , दाहाना , ढहाने
nariyalyukt , निर्यानार्या , नारियलयुक्त
jealous , जिलोल , जूलूस
kursiyo , केप्टिया , कुर्सियॉ
singhaadey , सुलाराला , सिंघाड़े
amy , एएएएएएस , एमी
antarmukh , निर्रांग , अंतर्मुख
thakkar , ताक्रास , ठक्कर
badbolepan , ब्रबाब्ल , बड़बोलेपन
naxaliyon , अश्याक्यार , नक्सलियों
manner , मान्रा , मैनर
himali , हिलाला , हिमाली
naksalavaad , निस्यार्यांड , नक्सलवाद
half , होल्क , हॉफ
mahaadharmaadhyaksha , महाद्यावार्यार्रान , महाधर्माध्यक्ष
parmoujood , प्रालार्ला , परमौजूद
tippanikar , ट्स्स्रिंग , टिप्पणीकार
perels , प्रोसी , पेरेल्स
bhapaee , बेरी , भपाई
beetaane , बिरान , बीताने
valve , वाल्या , वाल्व
dwirookta , दर्रार , द्विरुक्त
eddie , डीएबी , एड्डी
jivaniyaan , जियानावान , जीवनियां
panghal , पुलाबा , पंघाल
khand , खारा , खंडा
urvarkon , वर्रात , उर्वरकों
besin , बेसी , बेसिन
giriwasiyon , गुर्यानारी , गिरिवासियों
paradhin , प्रामार , पराधीन
pukhtaa , प्रानान , पुख़्ता
achnera , निक्यार , अछनेरा
carson , केस्ट्स , कार्सन
delta , डेल्र , डेल्टा
tripura , ट्र्टिट , त्रिपुरा
alaymani , अलालाला , अलयमनी
kheda , कोल्क , खेड़ा
nahargarh , निल्रालार , नाहरगढ
shalimar , सिलालर , शालीमार
immaichyority , अम्यार्रानिं , इम्मैच्योरिटी
elendt , अल्रेर , एलएंडटी
properphasebuk , प्र्र्ट्टेर्ट , प्रॉपरफेसबुक
udanon , अद्यार , उड़ानों
mhajan , मालाला , महाजन
moses , मेस्स , मोसेस
bataayaaki , बाराना , बतायाकि
alai , एला , अली
ilectromeetar , अम्र्ट्रेलेट्स , इलेक्ट्रोमीटर
amod , एल्बोएस , आमोद
rookenge , रेरिला , रूकेंगे
maariya , मुहाना , मारिया
raagon , रालाल , रागों
aaipief , एन्सिला , आइपीएफ
phalitartha , पुल्रार्ट , फलितार्थ
supachy , स्राना , सुपाच्य
awashist , अर्सिकिस , अवशिष्ट
ishat , एस्सिया , ईष्ट
rate , रीएटी , रेट
aata , एईएएएसएस , आटा
mahalon , मालाला , महलों
warishthon , विर्यास्रिया , वरिष्ठों
jalapot , जेल्रेस , जलपोत
katrina , कर्तिया , कैटरीना
jismafaroshee , जाक्रार्रा , जिस्मफरोशी
salary , सुलार , सैलरी
raza , राला , रज़ा
rectare , रेप्ट्ट , रैकेटियर
basil , बेसी , बेसिल
badhaataa , बुरावा , बढ़ाता
charanbaddha , चार्रार्यांग , चरणबद्घ
bhadkaya , बारावा , भड़काया
sahityotsav , सिंक्रार , साहित्योत्सव
naraseepura , निर्ट्टियास , नरसीपुरा
samjhunga , सुज्लालालाल , समझूंगा
chandrapur , चार्रेट्टिस , चंद्रपुर
sarkaa , स्राक , सरका
dhaah , दाया , ढाह
praudh , प्रालार , प्रौढ
ahitakaaree , हिन्यास्रियां , अहितकारी
darawani , दुरावाल , डरावनी
belinda , बुलारी , बेलिंडा
alayamanee , अलालाला , अलयमनी
datsun , डेस्रा , डैटसन
ate , एईएएसएस , अते
fasteners , फेस्ट्ट्ट , फास्नर्स
